Student Number ,Section,Age,Gender,City Address,Parent's monthly income,Last School Attended(High School),Track,General Weighted Average(GWA) - Grade 11 and 12 OR 4th year high school,General Weighted Average(GWA) - College 1st year 1st Semester,General Weighted Average(GWA) - College 1st year 2nd Semester,"Are you affiliated in any School Organization in the university? (example Computer Society, PASIGYAW, LUNDAYAN, Himig Chorale)",CONTINUE/STOP
21-00357,BSIT-1A,18,Male,Pasig,"below 9,520.00",San Lorenzo Ruiz Senior High School,STEM,90 - 95,1.99  - 1.50,1.49 - 1.00,No,
21-00285,BSIT-1B,18,Female,Pasig,"below 9,520.00",San Lorenzo Ruiz Senior High School,STEM,90 - 95,1.49 - 1.00,1.99  - 1.50,No,
21-01024,BSIT-1C,18,Female,Pasig,"9,520.00 - 19,040.00",Rizal High School,TVL,90 - 95,1.99  - 1.50,below 3.00,No,
21-00006,BSIT-1B,20,Female,Pasig,"below 9,520.00",Daehan College of Business and Technology ,TVL,90 - 95,1.49 - 1.00,1.49 - 1.00,No,
21-00991,BSIT-1C,19,Female,Pasig,"9,520.00 - 19,040.00",Rizal High School,TVL,90 - 95,1.49 - 1.00,1.49 - 1.00,No,
21-00268,BSIT-1A,19,Male,Pasig,"9,520.00 - 19,040.00",Pasig City Science High School,STEM,90 - 95,1.49 - 1.00,1.49 - 1.00,No,
21-00095,BSIT-1B,19,Female,Pasig,"19,041.00 - 38,080.00",APEC Schools,STEM,90 - 95,1.99  - 1.50,1.49 - 1.00,No,
21-01069,BSIT-1D,22,Male,Pasig,"9,520.00 - 19,040.00",La Immaculada Concepcion School (LICS),4th year high school,81 - 84,2.50 - 3.00,1.99  - 1.50,Yes,
21-01100,BSIT-1D,22,Male,Pasig,"9,520.00 - 19,040.00",Sagad High School,4th year high school,75 - 80,2.50 - 3.00,1.49 - 1.00,No,
21-00997,BSIT-1C,21,Male,Pasig,"below 9,520.00",Sagad High School,4th year high school,90 - 95,1.99  - 1.50,1.99  - 1.50,No,
21-01095,BSIT-1D,22,Female,Pasig,"9,520.00 - 19,040.00",San Joaquin - Kalawaan High School,4th year high school,85 - 89,1.99  - 1.50,below 3.00,Yes,
21-00951,BSIT-1D,22,Male,Pasig,"19,041.00 - 38,080.00",Rizal High School,4th year high school,85 - 89,1.99  - 1.50,1.99  - 1.50,No,
21-00943,BSIT-1D,22,Female,Pasig,"9,520.00 - 19,040.00",Perpetual Help College of Pangasinan ,STEM,90 - 95,1.99  - 1.50,1.49 - 1.00,No,
21-00681,BSIT-1C,18,Male,Pasig,"below 9,520.00",Arellano University - Andres Bonifacio Campus,TVL,90 - 95,1.49 - 1.00,1.49 - 1.00,No,
21-00922,BSIT-1D,22,Male,Pasig,"below 9,520.00",STI,TVL,81 - 84,2.50 - 3.00,1.99  - 1.50,No,
021-00965,BSIT-1D,22,Female,Pasig,"below 9,520.00",Sta. Lucia High School,4th year high school,81 - 84,1.99  - 1.50,1.49 - 1.00,No,
2100854,BSIT-1C,19,Male,Pasig,"below 9,520.00",St. Augustine College ,TVL,90 - 95,1.99  - 1.50,1.99  - 1.50,No,
21-00942,BSIT-1D,22,Male,Pasig,"9,520.00 - 19,040.00",Respcsi,4th year high school,81 - 84,2.50 - 3.00,2.49 - 2.00,Yes,
21-00862,BSIT-1B,19,Male,Pasig,"9,520.00 - 19,040.00",St. Chamuel Colleges,TVL,90 - 95,1.49 - 1.00,1.99  - 1.50,No,
21-01005,BSIT-1D,22,Female,Pasig,"below 9,520.00",Pinagbuhatan High School,4th year high school,75 - 80,1.99  - 1.50,1.49 - 1.00,No,
02-00958,BSIT-1D,22,Male,Pasig,"below 9,520.00",Dipolog School of Fisheries ,4th year high school,85 - 89,2.49 - 2.00,below 3.00,No,
21-01088,BSIT-1D,22,Male,Pasig,"below 9,520.00",AMA,4th year high school,85 - 89,1.49 - 1.00,1.99  - 1.50,No,
21-00659,BSIT-1C,19,Female,Pasig,"below 9,520.00",Arellano University - Andres Bonifacio Campus,TVL,90 - 95,1.49 - 1.00,2.50 - 3.00,Yes,
21-00661,BSIT-1A,19,Female,Pasig,"9,520.00 - 19,040.00",Arellano University - Andres Bonifacio Campus,TVL,90 - 95,1.49 - 1.00,1.49 - 1.00,No,
21-00960,BSIT-1D,22,Female,Pasig,"below 9,520.00",Sagad High School,4th year high school,85 - 89,1.99  - 1.50,1.99  - 1.50,Yes,
21-00954,BSIT-1D,22,Male,Pasig,"9,520.00 - 19,040.00",Pinagbuhatan High School,4th year high school,85 - 89,1.99  - 1.50,below 3.00,No,
21-00693,BSIT-1A,19,Female,Pasig,"9,520.00 - 19,040.00",Buting Senior High School,TVL,90 - 95,1.99  - 1.50,1.99  - 1.50,No,
21-00775,BSIT-1B,19,Female,Pasig,"below 9,520.00",Rizal High School,TVL,85 - 89,1.99  - 1.50,1.49 - 1.00,No,
21-00924,BSIT-1D,22,Female,Pasig,"9,520.00 - 19,040.00",Datamex Institute of Technology ,4th year high school,75 - 80,2.50 - 3.00,below 3.00,No,
21-00925,BSIT-1D,22,Female,Pasig,"below 9,520.00",Sagad High School,4th year high school,75 - 80,1.49 - 1.00,1.99  - 1.50,No,
21-01089,BSIT-1D,22,Male,Pasig,"below 9,520.00",Tolentino Institute,TVL,81 - 84,1.99  - 1.50,below 3.00,No,
21-00148,BSIT-1B,18,Male,Pasig,"9,520.00 - 19,040.00",San Lorenzo Ruiz Senior High School,STEM,90 - 95,1.49 - 1.00,1.99  - 1.50,Yes,
21-01087,BSIT-1D,22,Male,Pasig,"below 9,520.00",Rizal High School,4th year high school,85 - 89,1.99  - 1.50,1.49 - 1.00,No,
21-00935,BSIT-1D,22,Female,Pasig,"below 9,520.00",Rizal High School,4th year high school,75 - 80,2.49 - 2.00,1.49 - 1.00,Yes,
II I-OIOIXI,BSIT-1D,22,Female,Pasig,"below 9,520.00",Rizal High School,4th year high school,75 - 80,1.99  - 1.50,1.99  - 1.50,No,
21-00185,BSIT-1A,19,Male,Pasig,"9,520.00 - 19,040.00",Rizal High School,STEM,90 - 95,1.49 - 1.00,2.49 - 2.00,No,
21-00421,BSIT-1A,19,Male,Pasig,"9,520.00 - 19,040.00",AMA,STEM,85 - 89,1.99  - 1.50,1.99  - 1.50,No,
 21-00734 ,BSIT-1A,18,Female,Pasig,"9,520.00 - 19,040.00",Rizal High School,TVL,96 and above,1.49 - 1.00,1.49 - 1.00,No,
21-00746 ,BSIT-1A,19,Female,Pasig,"9,520.00 - 19,040.00",Pasig City Science High School,STEM,90 - 95,1.49 - 1.00,2.50 - 3.00,Yes,
21-00595,BSIT-1B,18,Female,Pasig,"below 9,520.00",La Consolacion College Pasig,STEM,90 - 95,1.49 - 1.00,1.49 - 1.00,No,
21-00061,BSIT-1B,19,Female,Pasig,"9,520.00 - 19,040.00",Arellano University -Juan Sumulong Campus,STEM,90 - 95,1.49 - 1.00,1.49 - 1.00,No,
21-00947,BSIT-1D,22,Female,Pasig,"9,520.00 - 19,040.00",Oriental Mindoro National High School,4th year high school,81 - 84,2.49 - 2.00,below 3.00,No,
21-00090,BSIT-1A,18,Male,Pasig,"19,041.00 - 38,080.00",APEC Schools,STEM,85 - 89,1.99  - 1.50,2.50 - 3.00,No,
21-00377,BSIT-1B,20,Male,Pasig,"9,520.00 - 19,040.00",STI,STEM,85 - 89,1.99  - 1.50,below 3.00,No,
21-00930,BSIT-1D,22,Female,Pasig,"below 9,520.00",Roosevelt College Cainta,4th year high school,81 - 84,1.99  - 1.50,below 3.00,No,
21-010231023,BSIT-1C,21,Male,Pasig,"below 9,520.00",Pinagbuhatan High School,TVL,85 - 89,1.99  - 1.50,1.99  - 1.50,No,
21-00967,BSIT-1D,22,Male,Pasig,"19,041.00 - 38,080.00",Rizal High School,4th year high school,81 - 84,1.99  - 1.50,1.99  - 1.50,No,
21-00700,BSIT-1C,19,Male,Pasig,"below 9,520.00",Greenfield Montessori School Jalajala,TVL,81 - 84,1.99  - 1.50,1.99  - 1.50,No,
21-01065,BSIT-1D,22,Female,Pasig,"9,520.00 - 19,040.00",San Policarpo National High School (Western Samar),4th year high school,85 - 89,1.99  - 1.50,2.50 - 3.00,No,
21-00715,BSIT-1C,20,Male,others,"below 9,520.00",Buting Senior High School,TVL,90 - 95,1.99  - 1.50,1.99  - 1.50,No,
21-00709,BSIT-1C,19,Female,Pasig,"below 9,520.00",Sta. Lucia High School,TVL,90 - 95,1.49 - 1.00,below 3.00,No,
21-00908,BSIT-1C,19,Male,others,"below 9,520.00",ACLC College of Taytay,TVL,90 - 95,1.99  - 1.50,1.99  - 1.50,No,
21-00946,BSIT-1D,22,Female,Pasig,"9,520.00 - 19,040.00",STI,TVL,85 - 89,2.49 - 2.00,below 3.00,Yes,
21-00315,BSIT-1B,20,Female,Pasig,"below 9,520.00",Buting High School,TVL,90 - 95,1.99  - 1.50,1.99  - 1.50,No,
21-00596,BSIT-1B,18,Male,Pasig,"below 9,520.00",NINO JESUS HOUSE OF STUDIES INC.,TVL,90 - 95,1.49 - 1.00,below 3.00,No,
21-00955,BSIT-1D,22,Female,Pasig,"below 9,520.00",Eusebio High School,4th year high school,85 - 89,1.99  - 1.50,1.99  - 1.50,No,
21-00010,BSIT-1B,19,Female,Pasig,"below 9,520.00",Arellano University - Andres Bonifacio Campus,TVL,90 - 95,1.99  - 1.50,1.99  - 1.50,No,
12-00058,BSIT-1B,18,Female,Pasig,"below 9,520.00",Arellano University - Andres Bonifacio Campus,STEM,90 - 95,1.99  - 1.50,1.99  - 1.50,No,
21-01067,BSIT-1D,22,Male,Pasig,"9,520.00 - 19,040.00",Arellano University - Andres Bonifacio Campus,4th year high school,75 - 80,2.49 - 2.00,1.99  - 1.50,No,
10-1239,BSIT-1D,22,Male,Pasig,"9,520.00 - 19,040.00",Camp Gen. Aguinaldo High School ,4th year high school,85 - 89,2.49 - 2.00,below 3.00,No,
21-00532,BSIT-1B,19,Male,Pasig,"below 9,520.00",Rizal High School,STEM,96 and above,1.49 - 1.00,1.49 - 1.00,Yes,
21-00996,BSIT-1C,19,Male,Pasig,"below 9,520.00",Rizal High School,TVL,90 - 95,1.49 - 1.00,1.49 - 1.00,No,
20-00725,BSIT-1C,18,Male,Pasig,"below 9,520.00",CAPELLAN INSTITUTE OF TECHNOLOGY,TVL,90 - 95,2.50 - 3.00,2.49 - 2.00,No,
21-00753,BSIT-1B,19,Male,Pasig,"9,520.00 - 19,040.00",Rizal High School,STEM,85 - 89,1.99  - 1.50,1.99  - 1.50,No,
21-00556,BSIT-1A,18,Male,Pasig,"below 9,520.00",Eusebio High School,STEM,90 - 95,1.99  - 1.50,1.99  - 1.50,No,
21-00159,BSIT-1B,19,Male,Pasig,"9,520.00 - 19,040.00",San Lorenzo Ruiz Senior High School,STEM,90 - 95,1.49 - 1.00,below 3.00,No,
21-00749,BSIT-1C,20,Male,Pasig,"below 9,520.00",AMA,TVL,96 and above,1.49 - 1.00,2.49 - 2.00,No,
21-00180,BSIT-1B,19,Male,others,"9,520.00 - 19,040.00",Buting Senior High School,STEM,90 - 95,1.49 - 1.00,below 3.00,No,
 21-00416,BSIT-1B,19,Female,Pasig,"19,041.00 - 38,080.00",San Lorenzo Ruiz Senior High School,STEM,90 - 95,1.49 - 1.00,1.99  - 1.50,No,
21-00719 ,BSIT-1C,18,Female,Pasig,"below 9,520.00",Arellano University - Andres Bonifacio Campus,TVL,90 - 95,1.49 - 1.00,1.99  - 1.50,No,
21-00-980,BSIT-1C,19,Female,Pasig,"below 9,520.00",Rizal High School,TVL,90 - 95,1.99  - 1.50,below 3.00,No,
21-00986,BSIT-1C,18,Female,Pasig,"below 9,520.00",Rizal High School,TVL,90 - 95,1.99  - 1.50,1.99  - 1.50,Yes,
21-00995,BSIT-1C,18,Female,Pasig,"below 9,520.00",Rizal High School,TVL,90 - 95,1.99  - 1.50,1.99  - 1.50,No,
21-00655,BSIT-1C,18,Female,others,"9,520.00 - 19,040.00",Arellano University Plaridel Campus,TVL,90 - 95,2.49 - 2.00,1.99  - 1.50,No,
21-00342,BSIT-1B,19,Male,Pasig,"9,520.00 - 19,040.00",Buting High School,TVL,96 and above,1.49 - 1.00,below 3.00,Yes,
21-00057,BSIT-1A,19,Female,Pasig,"9,520.00 - 19,040.00",Arellano University - Andres Bonifacio Campus,STEM,96 and above,1.49 - 1.00,below 3.00,No,
21-000425,BSIT-1B,19,Female,Pasig,"19,041.00 - 38,080.00",RTU,STEM,90 - 95,1.99  - 1.50,1.99  - 1.50,No,
21-00699,BSIT-1C,18,Female,Pasig,"below 9,520.00",Rizal High School,TVL,90 - 95,1.49 - 1.00,2.50 - 3.00,No,
21-00299,BSIT-1B,19,Male,Pasig,"9,520.00 - 19,040.00",Nazareth School of National University,STEM,85 - 89,1.99  - 1.50,1.99  - 1.50,No,
21-00976,BSIT-1C,20,Female,Pasig,"below 9,520.00",Rizal High School,TVL,85 - 89,1.49 - 1.00,2.50 - 3.00,Yes,
21-00895,BSIT-1C,19,Female,Pasig,"9,520.00 - 19,040.00",Daehan College of Business and Technology,TVL,90 - 95,1.99  - 1.50,1.99  - 1.50,No,
21-00705,BSIT-1C,19,Male,Pasig,"below 9,520.00",Pantalan Senior High School ,TVL,90 - 95,1.49 - 1.00,1.49 - 1.00,No,
21-01014,BSIT-1C,19,Female,Pasig,"below 9,520.00",Buting High School,TVL,85 - 89,1.99  - 1.50,1.99  - 1.50,No,
21-00998,BSIT-1C,19,Male,Pasig,"19,041.00 - 38,080.00",Rizal High School,TVL,90 - 95,1.49 - 1.00,below 3.00,No,
21-00999,BSIT-1C,19,Female,Pasig,"9,520.00 - 19,040.00",Rizal High School,TVL,85 - 89,1.99  - 1.50,1.99  - 1.50,No,
21-00219,BSIT-1A,18,Female,Pasig,"below 9,520.00",Kapitolyo High School,STEM,90 - 95,2.50 - 3.00,2.50 - 3.00,No,
21-00855,BSIT-1C,18,Male,Pasig,"below 9,520.00",ICCT Colleges - Cainta Campus,TVL,90 - 95,1.49 - 1.00,below 3.00,No,
21-00984,BSIT-1C,19,Female,Pasig,"below 9,520.00",Arellano University - Andres Bonifacio Campus,TVL,85 - 89,2.50 - 3.00,1.99  - 1.50,No,
21-00683,BSIT-1B,19,Male,Pasig,"9,520.00 - 19,040.00",Buting High School,TVL,90 - 95,1.49 - 1.00,1.99  - 1.50,No,
21-00010,BSIT-1A,19,Female,Pasig,"below 9,520.00",Sta. Lucia High School,TVL,90 - 95,1.49 - 1.00,below 3.00,No,
21-00752,BSIT-1B,21,Male,Pasig,"19,041.00 - 38,080.00",Pasig City Science High School,STEM,85 - 89,1.49 - 1.00,1.99  - 1.50,Yes,
21-00697,BSIT-1C,19,Male,Pasig,"below 9,520.00",San Joaquin - Kalawaan High School,TVL,90 - 95,1.99  - 1.50,1.49 - 1.00,No,
21-00376 ,BSIT-1B,18,Female,Pasig,"below 9,520.00",Arellano University - Andres Bonifacio Campus,STEM,96 and above,1.49 - 1.00,1.99  - 1.50,No,
21-01108,BSIT-1A,21,Male,Pasig,"below 9,520.00",San Joaquin - Kalawaan High School,4th year high school,90 - 95,1.49 - 1.00,2.49 - 2.00,No,
21-00993,BSIT-1C,19,Male,others,"9,520.00 - 19,040.00",Arellano University - Andres Bonifacio Campus,TVL,85 - 89,1.99  - 1.50,2.50 - 3.00,No,
21-00571,BSIT-1B,18,Female,Pasig,"below 9,520.00",RTU,STEM,90 - 95,1.49 - 1.00,1.99  - 1.50,No,
21-00544,BSIT-1B,18,Female,Pasig,"19,041.00 - 38,080.00",San Lorenzo Ruiz Senior High School,STEM,90 - 95,1.49 - 1.00,1.99  - 1.50,No,
2100609,BSIT-1B,20,Female,Pasig,"9,520.00 - 19,040.00",Kapitolyo High School,STEM,90 - 95,1.99  - 1.50,1.99  - 1.50,Yes,
21-00680,BSIT-1C,19,Male,Pasig,"9,520.00 - 19,040.00",Rizal High School,TVL,85 - 89,1.49 - 1.00,1.99  - 1.50,No,
21-00437,BSIT-1B,18,Male,Pasig,"below 9,520.00",Buting High School,TVL,90 - 95,1.99  - 1.50,below 3.00,No,
21-00056,BSIT-1A,20,Male,Pasig,"9,520.00 - 19,040.00",Rizal High School,STEM,90 - 95,1.99  - 1.50,below 3.00,No,
21-00985 ,BSIT-1C,19,Female,others,"9,520.00 - 19,040.00",Arellano University - Andres Bonifacio Campus,TVL,90 - 95,1.99  - 1.50,1.49 - 1.00,No,
21-000323,BSIT-1A,19,Male,Pasig,"below 9,520.00",Eusebio High School,STEM,90 - 95,1.99  - 1.50,1.49 - 1.00,No,
21-00298,BSIT-1B,19,Male,Pasig,"38,081.00 - 60,640.00",La Immaculada Concepcion School (LICS),STEM,90 - 95,1.49 - 1.00,1.99  - 1.50,Yes,
21-00990,BSIT-1C,18,Male,others,"19,041.00 - 38,080.00",Buting High School,TVL,90 - 95,1.99  - 1.50,2.49 - 2.00,No,
21-00349,BSIT-1B,18,Male,Pasig,"below 9,520.00",St. Augustine College,TVL,90 - 95,1.99  - 1.50,1.49 - 1.00,No,
21-00598,BSIT-1A,20,Female,Pasig,"below 9,520.00",NAGPAYONG HIGH SCHOOL,STEM,81 - 84,2.50 - 3.00,1.49 - 1.00,No,
21-00282,BSIT-1A,19,Male,Pasig,"9,520.00 - 19,040.00",RTU,STEM,90 - 95,1.99  - 1.50,1.49 - 1.00,No,
21-00206,BSIT-1A,18,Male,Pasig,"below 9,520.00",RTU,STEM,85 - 89,1.99  - 1.50,1.49 - 1.00,No,
20-00363,BSIT-1B,21,Male,Pasig,"below 9,520.00",Buting High School,TVL,85 - 89,1.99  - 1.50,below 3.00,No,
21-00614,BSIT-1B,19,Female,Pasig,"19,041.00 - 38,080.00",RTU,STEM,85 - 89,2.50 - 3.00,1.49 - 1.00,No,
21-00186,BSIT-1B,18,Male,Pasig,"below 9,520.00",Rizal High School,STEM,90 - 95,1.99  - 1.50,1.99  - 1.50,No,
21-00919,BSIT-1D,22,Male,Pasig,"below 9,520.00",Rizal High School,STEM,81 - 84,2.50 - 3.00,2.49 - 2.00,Yes,
21-00924,BSIT-1D,22,Female,Pasig,"below 9,520.00",Datamex Institute of Technology,4th year high school,75 - 80,2.49 - 2.00,1.99  - 1.50,No,
21-00919,BSIT-1D,22,Male,Pasig,"below 9,520.00",Rizal High School,STEM,81 - 84,2.50 - 3.00,1.49 - 1.00,Yes,
21-01072,BSIT-1D,22,Female,Pasig,"below 9,520.00",Respcsi,4th year high school,75 - 80,below 3.00,below 3.00,No,
21-00054,BSIT-1A,19,Male,Pasig,"below 9,520.00",AMA,STEM,96 and above,1.99  - 1.50,1.99  - 1.50,No,
21-00322,BSIT-1B,19,Male,Pasig,"9,520.00 - 19,040.00",Sagad High School,TVL,90 - 95,1.49 - 1.00,1.49 - 1.00,No,
21-00973,BSIT-1C,19,Male,Pasig,"above 60,640.00",Rizal High School,TVL,90 - 95,1.99  - 1.50,1.99  - 1.50,No,
21-00334,BSIT-1A,19,Female,Pasig,"9,520.00 - 19,040.00",Kapitolyo High School,STEM,90 - 95,1.99  - 1.50,below 3.00,No,
21-01015,BSIT-1C,18,Female,Pasig,"below 9,520.00",Buting High School,TVL,90 - 95,1.99  - 1.50,1.99  - 1.50,Yes,
21-01043	,BSIT-1C,20,Male,Pasig,"9,520.00 - 19,040.00",AMA,TVL,90 - 95,1.99  - 1.50,1.49 - 1.00,No,
21-00943,BSIT-1D,22,Male,Pasig,"9,520.00 - 19,040.00",Sta. Lucia High School,4th year high school,75 - 80,1.99  - 1.50,2.50 - 3.00,No,
21-00500,BSIT-1A,19,Female,Pasig,"9,520.00 - 19,040.00",Sagad High School,STEM,90 - 95,1.99  - 1.50,1.99  - 1.50,No,
21-01110,BSIT-1D,22,Female,Pasig,"9,520.00 - 19,040.00",GATEWAYS INSTITUTE OF SCIENCE AN TECHNOLOGY,4th year high school,85 - 89,1.99  - 1.50,below 3.00,No,
21-00206,BSIT-1A,18,Male,Pasig,"below 9,520.00",RTU,STEM,90 - 95,1.99  - 1.50,1.49 - 1.00,No,
21-00257,BSIT-1A,20,Male,Pasig,"9,520.00 - 19,040.00",RTU,STEM,90 - 95,1.99  - 1.50,1.99  - 1.50,No,
21-00042,BSIT-1A,20,Female,Pasig,"below 9,520.00",Rizal High School,TVL,90 - 95,1.49 - 1.00,2.49 - 2.00,No,
21-00471,BSIT-1A,18,Male,Pasig,"9,520.00 - 19,040.00",NAGPAYONG HIGH SCHOOL,STEM,90 - 95,1.99  - 1.50,1.99  - 1.50,No,
21-00637,BSIT-1B,19,Male,others,"below 9,520.00",PLP,TVL,90 - 95,1.99  - 1.50,1.49 - 1.00,No,
21-00102,BSIT-1A,22,Female,others,"19,041.00 - 38,080.00",Harris Memorial College,STEM,90 - 95,1.49 - 1.00,1.49 - 1.00,No,
21-00339,BSIT-1A,19,Female,Pasig,"below 9,520.00",Rizal High School,TVL,90 - 95,1.99  - 1.50,1.99  - 1.50,No,
21-00648,BSIT-1B,19,Male,Pasig,"19,041.00 - 38,080.00",AMA,TVL,90 - 95,1.99  - 1.50,2.49 - 2.00,No,
21-00636,BSIT-1A,18,Male,Pasig,"9,520.00 - 19,040.00",Eusebio High School,STEM,85 - 89,1.49 - 1.00,1.99  - 1.50,No,
21-00235,BSIT-1A,19,Female,Pasig,"9,520.00 - 19,040.00",Rizal High School,TVL,90 - 95,1.99  - 1.50,1.49 - 1.00,No,
21-00946,BSIT-1D,22,Female,Pasig,"38,081.00 - 60,640.00",Rizal High School,4th year high school,85 - 89,2.49 - 2.00,1.49 - 1.00,Yes,
21-00994,BSIT-1C,20,Female,Pasig,"below 9,520.00",Rizal High School,TVL,90 - 95,1.99  - 1.50,1.99  - 1.50,No,
21-00896,BSIT-1A,20,Female,Pasig,"below 9,520.00",Rizal High School,TVL,90 - 95,1.49 - 1.00,2.49 - 2.00,No,
21-00989,BSIT-1C,18,Male,Pasig,"9,520.00 - 19,040.00",Sta. Lucia High School,TVL,90 - 95,1.99  - 1.50,1.99  - 1.50,No,
21-00195,BSIT-1B,19,Male,Pasig,"below 9,520.00",Rizal High School,TVL,85 - 89,1.99  - 1.50,1.49 - 1.00,No,
21-00975,BSIT-1C,19,Male,Pasig,"below 9,520.00",Rizal High School,TVL,90 - 95,1.99  - 1.50,2.50 - 3.00,No,
2100343,BSIT-1B,19,Male,Pasig,"9,520.00 - 19,040.00",Rizal High School,TVL,96 and above,1.49 - 1.00,1.49 - 1.00,No,
21-00958,BSIT-1D,22,Male,Pasig,"below 9,520.00",Dipolog School of Fisheries,4th year high school,85 - 89,2.49 - 2.00,1.49 - 1.00,No,
21-00581,BSIT-1B,19,Male,Pasig,"9,520.00 - 19,040.00",Rizal High School,STEM,85 - 89,1.99  - 1.50,2.49 - 2.00,No,
07-0223,BSIT-1D,22,Male,Pasig,"below 9,520.00",PLP,4th year high school,81 - 84,1.99  - 1.50,below 3.00,No,
21-01081,BSIT-1D,22,Female,Pasig,"below 9,520.00",Montessori Professional College of Asia - ICT,4th year high school,90 - 95,1.99  - 1.50,below 3.00,No,
21-01012,BSIT-1C,19,Male,Pasig,"9,520.00 - 19,040.00",Rizal High School,TVL,85 - 89,1.99  - 1.50,2.49 - 2.00,No,
21-00194,BSIT-1B,19,Male,Pasig,"9,520.00 - 19,040.00",Rizal High School,TVL,90 - 95,1.49 - 1.00,1.99  - 1.50,No,
21-00065,BSIT-1B,18,Male,Pasig,"38,081.00 - 60,640.00",Arellano University - Andres Bonifacio Campus,TVL,90 - 95,1.99  - 1.50,1.99  - 1.50,No,
21-00066,BSIT-1A,18,Female,others,"below 9,520.00",Arellano University - Andres Bonifacio Campus,TVL,96 and above,1.49 - 1.00,1.99  - 1.50,No,
21-00386,BSIT-1A,20,Female,Pasig,"below 9,520.00",pasig catholic college ,STEM,85 - 89,1.49 - 1.00,below 3.00,Yes,
21-01052,BSIT-1A,18,Male,Pasig,"below 9,520.00",Rizal High School,TVL,85 - 89,1.99  - 1.50,1.99  - 1.50,No,
21-00011,BSIT-1A,19,Male,Pasig,"9,520.00 - 19,040.00",NINO JESUS HOUSE OF STUDIES INC.,TVL,90 - 95,2.49 - 2.00,2.49 - 2.00,No,
21-00069,BSIT-1A,19,Male,Pasig,"19,041.00 - 38,080.00",AMA,STEM,90 - 95,1.49 - 1.00,1.99  - 1.50,No,
21-0004,BSIT-1A,20,Male,Pasig,"9,520.00 - 19,040.00",University of the east,STEM,85 - 89,1.99  - 1.50,below 3.00,No,
21-00380,BSIT-1A,18,Male,Pasig,"9,520.00 - 19,040.00",Arellano University - Andres Bonifacio Campus,TVL,90 - 95,1.49 - 1.00,1.99  - 1.50,No,
21-0010,BSIT-1A,19,Female,Pasig,"below 9,520.00",Sta. Lucia High School,TVL,90 - 95,1.49 - 1.00,1.99  - 1.50,No,
21-00016,BSIT-1A,20,Female,Pasig,"below 9,520.00",Buting High School,STEM,90 - 95,1.99  - 1.50,1.99  - 1.50,No,
21-00193,BSIT-1A,19,Male,Pasig,"9,520.00 - 19,040.00",Rizal High School,TVL,90 - 95,1.99  - 1.50,1.99  - 1.50,No,
29-00021,BSIT-1A,20,Female,Pasig,"below 9,520.00",Arellano University - Andres Bonifacio Campus,TVL,85 - 89,2.50 - 3.00,1.99  - 1.50,No,