Student Number,Section,Age,Gender,Address,Parent's monthly income,Last School Attended(High School),Track,General Weighted Average(GWA) - Grade 11 and 12,Mathematics in the Modern World,Introduction to Computing,Fundamentals of Programming (C++),Purposive Communication,Intermediate Programming(Java),Discrete Mathematics,"Are you affiliated in any School Organization in the university? (example Computer Society, PASIGYAW, LUNDAYAN, Himig Chorale)",CONTINUE/STOP
20-00840,BSIT-2C,18,Female,PR,"below 9,520.00",Public,TVL,85 - 89,1.49 - 1.00,1.99  - 1.50,2.49 - 2.00,1.99  - 1.50,1.99  - 1.50,2.50 - 3.00,No,Continue
20-00347,BSIT-2C,19,Male,PR,"below 9,520.00",Public,TVL,96 and above,1.49 - 1.00,1.49 - 1.00,1.49 - 1.00,1.49 - 1.00,1.49 - 1.00,1.49 - 1.00,No,Continue
20-00317,BSIT-2C,20,Female,PR,"9,520.00 - 19,040.00",Public,TVL,90 - 95,1.99  - 1.50,1.49 - 1.00,1.99  - 1.50,1.49 - 1.00,1.99  - 1.50,2.49 - 2.00,No,Continue
20-00368,BSIT-2C,18,Male,PR,"9,520.00 - 19,040.00",Public,TVL,90 - 95,1.49 - 1.00,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,1.49 - 1.00,2.49 - 2.00,Yes,Continue
20-00881,BSIT-2C,20,Male,PR,"below 9,520.00",Public,TVL,90 - 95,1.49 - 1.00,1.49 - 1.00,1.49 - 1.00,1.99  - 1.50,1.49 - 1.00,2.50 - 3.00,No,Continue
19-00419,BSIT-2C,20,Male,PR,"below 9,520.00",Public,TVL,81 - 84,2.50 - 3.00,2.50 - 3.00,1.99  - 1.50,1.99  - 1.50,2.50 - 3.00,2.50 - 3.00,No,Continue
20-00314,BSIT-2C,19,Male,NPR,"below 9,520.00",Public,TVL,90 - 95,1.99  - 1.50,1.49 - 1.00,1.99  - 1.50,1.49 - 1.00,1.49 - 1.00,2.49 - 2.00,No,Continue
20-00885,BSIT-2C,20,Male,PR,"below 9,520.00",Public,TVL,81 - 84,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,2.49 - 2.00,2.49 - 2.00,Yes,Continue
20-00325,BSIT-2C,19,Male,PR,"below 9,520.00",Public,TVL,85 - 89,1.99  - 1.50,1.99  - 1.50,2.49 - 2.00,2.50 - 3.00,2.50 - 3.00,2.50 - 3.00,No,Continue
20-00320,BSIT-2C,18,Female,PR,"below 9,520.00",Public,TVL,90 - 95,1.49 - 1.00,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,2.49 - 2.00,Yes,Continue
20-00915,BSIT-2C,19,Female,PR,"below 9,520.00",Public,TVL,81 - 84,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,2.49 - 2.00,No,Continue
20-00884,BSIT-2C,19,Male,PR,"below 9,520.00",Public,TVL,81 - 84,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,2.49 - 2.00,2.49 - 2.00,2.50 - 3.00,No,Continue
20-00883,BSIT-2C,18,Female,PR,"below 9,520.00",Public,TVL,85 - 89,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,1.49 - 1.00,2.49 - 2.00,No,Continue
20-00897,BSIT-2C,18,Male,PR,"9,520.00 - 19,040.00",Public,TVL,90 - 95,1.49 - 1.00,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,1.49 - 1.00,2.50 - 3.00,No,Continue
20-00298,BSIT-2C,18,Female,PR,"below 9,520.00",Public,TVL,85 - 89,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,2.49 - 2.00,No,Continue
20-00860,BSIT-2C,18,Female,PR,"9,520.00 - 19,040.00",Public,TVL,90 - 95,1.49 - 1.00,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,2.50 - 3.00,No,Continue
20-00886,BSIT-2C,19,Female,PR,"9,520.00 - 19,040.00",Private,TVL,90 - 95,1.49 - 1.00,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,1.49 - 1.00,2.49 - 2.00,No,Continue
20-00386,BSIT-2C,19,Male,NPR,"below 9,520.00",Public,TVL,85 - 89,1.99  - 1.50,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,2.49 - 2.00,No,Continue
20-00334,BSIT-2C,19,Male,PR,"9,520.00 - 19,040.00",Public,TVL,90 - 95,1.49 - 1.00,1.99  - 1.50,1.49 - 1.00,1.49 - 1.00,1.99  - 1.50,2.49 - 2.00,No,Continue
20-00318,BSIT-2C,19,Male,NPR,"below 9,520.00",Public,TVL,90 - 95,1.49 - 1.00,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,2.49 - 2.00,No,Continue
20-00396,BSIT-2C,20,Male,PR,"below 9,520.00",Public,TVL,81 - 84,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,2.49 - 2.00,No,Continue
20-00908,BSIT-2C,18,Male,PR,"below 9,520.00",Public,TVL,85 - 89,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,2.50 - 3.00,No,Continue
20-00345,BSIT-2C,19,Male,PR,"below 9,520.00",Public,TVL,85 - 89,1.99  - 1.50,1.99  - 1.50,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,2.50 - 3.00,No,Continue
20-00388,BSIT-2C,19,Female,PR,"below 9,520.00",Public,TVL,90 - 95,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,2.49 - 2.00,No,Continue
20-00364,BSIT-2C,18,Male,PR,"below 9,520.00",Public,TVL,90 - 95,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,2.49 - 2.00,No,Continue
20-00901,BSIT-2C,21,Female,PR,"below 9,520.00",Private,TVL,90 - 95,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,1.49 - 1.00,2.49 - 2.00,No,Continue
20-00353,BSIT-2C,19,Male,PR,"below 9,520.00",Public,TVL,90 - 95,1.49 - 1.00,1.99  - 1.50,1.49 - 1.00,1.49 - 1.00,1.49 - 1.00,1.99  - 1.50,No,Continue
20-00898,BSIT-2C,18,Female,PR,"below 9,520.00",Public,TVL,90 - 95,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,2.49 - 2.00,No,Continue
20-00391,BSIT-2C,19,Male,PR,"below 9,520.00",Public,TVL,90 - 95,1.49 - 1.00,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,1.49 - 1.00,2.49 - 2.00,No,Continue
20-00324,BSIT-2C,17,Male,NPR,"below 9,520.00",Public,TVL,90 - 95,1.49 - 1.00,1.49 - 1.00,1.49 - 1.00,1.49 - 1.00,1.99  - 1.50,2.49 - 2.00,No,Continue
20-00365,BSIT-2C,19,Male,PR,"9,520.00 - 19,040.00",Public,TVL,90 - 95,1.49 - 1.00,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,1.49 - 1.00,1.99  - 1.50,No,Continue
20-00299,BSIT-2C,19,Male,PR,"below 9,520.00",Public,TVL,90 - 95,1.49 - 1.00,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,2.50 - 3.00,No,Continue
20-00381,BSIT-2C,18,Female,PR,"below 9,520.00",Public,TVL,85 - 89,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,2.49 - 2.00,No,Continue
19-00552,BSIT-2C,20,Male,PR,"below 9,520.00",Public,TVL,90 - 95,2.50 - 3.00,2.50 - 3.00,2.50 - 3.00,1.99  - 1.50,2.50 - 3.00,2.50 - 3.00,No,Continue
20-00316,BSIT-2C,19,Female,PR,"below 9,520.00",Public,TVL,90 - 95,1.49 - 1.00,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,2.50 - 3.00,No,Continue
18-00371,BSIT-2C,22 and above,Male,PR,"below 9,520.00",Public,TVL,90 - 95,2.50 - 3.00,2.50 - 3.00,2.50 - 3.00,2.49 - 2.00,2.50 - 3.00,2.50 - 3.00,No,Continue
07-1205,BSIT-2D,22 and above,Male,PR,"19,041.00 - 38,080.00",Public,TVL,81 - 84,2.49 - 2.00,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,2.50 - 3.00,No,Continue
20-00846,BSIT-2D,22 and above,Male,PR,"38,081.00 - 60,640.00",Private,4th year high school,75 - 80,2.49 - 2.00,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,2.49 - 2.00,2.50 - 3.00,No,Continue
20-00847,BSIT-2D,22 and above,Female,PR,"below 9,520.00",Public,STEM,81 - 84,2.49 - 2.00,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,2.49 - 2.00,2.49 - 2.00,No,Continue
20-00836,BSIT-2D,22 and above,Male,PR,"9,520.00 - 19,040.00",Private,4th year high school,81 - 84,1.99  - 1.50,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,2.50 - 3.00,2.50 - 3.00,No,Continue
20-00850,BSIT-2D,22 and above,Female,PR,"9,520.00 - 19,040.00",Private,4th year high school,90 - 95,2.49 - 2.00,1.49 - 1.00,1.99  - 1.50,1.49 - 1.00,2.49 - 2.00,2.50 - 3.00,Yes,Continue
20-00845,BSIT-2D,22 and above,Male,PR,"below 9,520.00",Public,TVL,75 - 80,2.49 - 2.00,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,2.49 - 2.00,2.50 - 3.00,No,Continue
20-00861,BSIT-2D,22 and above,Female,PR,"9,520.00 - 19,040.00",Public,4th year high school,81 - 84,2.49 - 2.00,2.49 - 2.00,1.99  - 1.50,1.99  - 1.50,2.49 - 2.00,2.50 - 3.00,No,Continue
20-00853,BSIT-2D,22 and above,Male,PR,"below 9,520.00",Public,TVL,75 - 80,1.99  - 1.50,1.49 - 1.00,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,2.49 - 2.00,No,Continue
20-00841,BSIT-2D,22 and above,Male,PR,"below 9,520.00",Public,TVL,90 - 95,2.49 - 2.00,1.49 - 1.00,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,2.50 - 3.00,No,Continue
20-00844,BSIT-2D,22 and above,Male,PR,"9,520.00 - 19,040.00",Private,4th year high school,85 - 89,2.49 - 2.00,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,2.50 - 3.00,No,Continue
20-00848,BSIT-2D,22 and above,Male,PR,"19,041.00 - 38,080.00",Private,STEM,96 and above,2.49 - 2.00,1.49 - 1.00,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,2.50 - 3.00,No,Continue
20-00854,BSIT-2D,22 and above,Male,PR,"below 9,520.00",Public,STEM,85 - 89,2.49 - 2.00,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,2.50 - 3.00,No,Continue
20-00852,BSIT-2D,22 and above,Female,PR,"below 9,520.00",Private,STEM,85 - 89,2.49 - 2.00,2.50 - 3.00,2.49 - 2.00,1.49 - 1.00,below 3.00,below 3.00,No,Stop
20-00843,BSIT-2D,22 and above,Female,PR,"9,520.00 - 19,040.00",Private,ABM,90 - 95,2.49 - 2.00,1.99  - 1.50,1.99  - 1.50,1.99  - 1.50,2.50 - 3.00,2.50 - 3.00,No,Continue
20-00849,BSIT-2D,22 and above,Female,PR,"below 9,520.00",Public,STEM,85 - 89,2.49 - 2.00,1.49 - 1.00,1.49 - 1.00,1.99  - 1.50,1.99  - 1.50,2.50 - 3.00,No,Continue
19-01191,,18,M,NPR,"below 9,520.00",Private,TVL,81 - 84,2.50 - 3.00,2.50 - 3.00,2.50 - 3.00,2.49 - 2.00,below 3.00,2.50 - 3.00,No,Stop
19-00591,,18,M,PR,"below 9,520.00",Private,ABM,85 - 89,2.50 - 3.00,2.50 - 3.00,2.50 - 3.00,2.49 - 2.00,2.50 - 3.00,2.50 - 3.00,No,Stop
19-00569,,18,F,PR,"below 9,520.00",Public,TVL,85 - 89,2.50 - 3.00,2.50 - 3.00,2.50 - 3.00,1.99  - 1.50,2.50 - 3.00,2.50 - 3.00,No,Stop
19-00546,,18,F,PR,"below 9,520.00",Private,TVL,85 - 89,2.50 - 3.00,2.49 - 2.00,2.50 - 3.00,2.49 - 2.00,2.50 - 3.00,2.50 - 3.00,No,Stop
19-00530,,18,M,PR,"below 9,520.00",Public,TVL,85 - 89,2.50 - 3.00,2.49 - 2.00,2.49 - 2.00,1.99  - 1.50,2.50 - 3.00,2.50 - 3.00,No,Stop
19-00528,,18,M,PR,"below 9,520.00",Public,TVL,81 - 84,2.50 - 3.00,2.49 - 2.00,below 3.00,2.49 - 2.00,below 3.00,2.50 - 3.00,No,Stop
19-00501,,18,M,PR,"below 9,520.00",Public,TVL,85 - 89,2.49 - 2.00,2.50 - 3.00,2.50 - 3.00,2.49 - 2.00,2.50 - 3.00,2.50 - 3.00,No,Stop
19-00461,,18,F,PR,"below 9,520.00",Public,TVL,81 - 84,2.50 - 3.00,below 3.00,below 3.00,2.50 - 3.00,2.50 - 3.00,below 3.00,No,Stop
19-00562,,18,F,PR,"below 9,520.00",Public,TVL,85 - 89,2.50 - 3.00,2.50 - 3.00,2.49 - 2.00,1.99  - 1.50,2.50 - 3.00,2.50 - 3.00,No,Stop
19-00429,,18,M,PR,"below 9,520.00",Public,TVL,81 - 84,2.50 - 3.00,2.50 - 3.00,2.49 - 2.00,2.49 - 2.00,1.99  - 1.50,2.50 - 3.00,No,Stop
19-00379,,18,M,PR,"below 9,520.00",Public,TVL,81 - 84,2.50 - 3.00,2.50 - 3.00,2.50 - 3.00,1.99  - 1.50,2.49 - 2.00,2.50 - 3.00,No,Stop
19-00390,,18,F,PR,"below 9,520.00",Public,TVL,85 - 89,2.50 - 3.00,2.50 - 3.00,below 3.00,2.50 - 3.00,below 3.00,2.50 - 3.00,No,Stop
19-00516,,18,M,PR,"below 9,520.00",Public,TVL,85 - 89,2.50 - 3.00,2.50 - 3.00,2.50 - 3.00,2.49 - 2.00,2.50 - 3.00,2.50 - 3.00,No,Stop
19-00450,,18,M,PR,"below 9,520.00",Public,TVL,85 - 89,2.50 - 3.00,2.49 - 2.00,2.50 - 3.00,1.99  - 1.50,1.49 - 1.00,2.49 - 2.00,No,Stop
19-00426,,18,F,PR,"below 9,520.00",Public,TVL,85 - 89,2.49 - 2.00,2.50 - 3.00,2.50 - 3.00,2.49 - 2.00,2.50 - 3.00,2.50 - 3.00,No,Stop
19-01260,,18,F,PR,"below 9,520.00",Public,4th year,85 - 89,2.50 - 3.00,2.50 - 3.00,2.50 - 3.00,2.49 - 2.00,2.50 - 3.00,2.50 - 3.00,No,Stop
19-01240,,18,F,PR,"below 9,520.00",Public,TVL,81 - 84,2.50 - 3.00,2.50 - 3.00,2.50 - 3.00,2.49 - 2.00,2.50 - 3.00,2.50 - 3.00,No,Stop
19-00572,,18,F,PR,"below 9,520.00",Public,TVL,85 - 89,2.50 - 3.00,2.50 - 3.00,2.50 - 3.00,1.99  - 1.50,2.50 - 3.00,2.50 - 3.00,No,Stop
19-01150,,18,M,NPR,"below 9,520.00",Private,TVL,81 - 84,below 3.00,2.50 - 3.00,2.50 - 3.00,2.49 - 2.00,2.50 - 3.00,2.50 - 3.00,No,Stop
19-00462,,18,F,PR,"below 9,520.00",Public,TVL,85 - 89,2.49 - 2.00,2.49 - 2.00,2.49 - 2.00,2.49 - 2.00,2.49 - 2.00,2.50 - 3.00,No,Stop
19-01243,,18,F,PR,"below 9,520.00",Public,TVL,85 - 89,2.50 - 3.00,2.50 - 3.00,2.50 - 3.00,2.49 - 2.00,below 3.00,2.50 - 3.00,No,Stop
19-00440,,18,M,PR,"below 9,520.00",Public,TVL,81 - 84,2.50 - 3.00,2.49 - 2.00,2.50 - 3.00,2.49 - 2.00,2.49 - 2.00,2.50 - 3.00,No,Stop
19-00491,,18,F,PR,"below 9,520.00",Private,TVL,85 - 89,2.50 - 3.00,2.50 - 3.00,2.50 - 3.00,2.49 - 2.00,2.50 - 3.00,2.50 - 3.00,No,Stop
19-01212,,18,M,PR,"below 9,520.00",Public,TVL,85 - 89,below 3.00,2.50 - 3.00,2.50 - 3.00,2.49 - 2.00,2.50 - 3.00,2.50 - 3.00,No,Stop
19-00508,BSIT-3A,19,Female,PR,"below 9,520.00",Public,TVL,96 and above,2.50 - 3.00,2.49 - 2.00,2.50 - 3.00,1.99  - 1.50,2.49 - 2.00,2.49 - 2.00,No,Continue
19-00410,BSIT-3A,18,Male,PR,"below 9,520.00",Public,TVL,90 - 95,2.50 - 3.00,2.50 - 3.00,2.50 - 3.00,1.99  - 1.50,2.49 - 2.00,2.50 - 3.00,No,Continue
19-00486,BSIT-3A,19,Female,PR,"9,520.00 - 19,040.00",Public,TVL,90 - 95,2.50 - 3.00,2.49 - 2.00,2.49 - 2.00,1.99  - 1.50,2.49 - 2.00,2.50 - 3.00,No,Continue
19-00615,BSIT-3A,19,Male,PR,"9,520.00 - 19,040.00",Public,TVL,81 - 84,2.50 - 3.00,2.50 - 3.00,2.50 - 3.00,1.99  - 1.50,2.50 - 3.00,2.50 - 3.00,No,Continue
19-00380,BSIT-3A,19,Male,PR,"below 9,520.00",Public,STEM,96 and above,2.50 - 3.00,2.49 - 2.00,2.49 - 2.00,1.99  - 1.50,below 3.00,2.50 - 3.00,No,Continue
19-00535,BSIT-3A,20,Male,PR,"below 9,520.00",Public,TVL,90 - 95,2.50 - 3.00,2.50 - 3.00,2.50 - 3.00,1.99  - 1.50,2.49 - 2.00,2.50 - 3.00,No,Continue
19-00402,BSIT-3A,19,Female,PR,"below 9,520.00",Public,TVL,90 - 95,2.50 - 3.00,2.49 - 2.00,2.49 - 2.00,1.99  - 1.50,2.49 - 2.00,2.50 - 3.00,No,Continue
19-00373,BSIT-3A,18,Female,PR,"below 9,520.00",Public,TVL,90 - 95,2.50 - 3.00,2.49 - 2.00,2.49 - 2.00,1.99  - 1.50,2.50 - 3.00,2.50 - 3.00,Yes,Continue
19-01284,BSIT-3A,19,Male,PR,"below 9,520.00",Public,TVL,90 - 95,2.50 - 3.00,2.49 - 2.00,2.49 - 2.00,1.99  - 1.50,1.99  - 1.50,2.50 - 3.00,No,Continue
19-00430,BSIT-3A,18,Male,PR,"9,520.00 - 19,040.00",Public,TVL,85 - 89,2.50 - 3.00,2.49 - 2.00,2.49 - 2.00,2.49 - 2.00,2.49 - 2.00,2.50 - 3.00,No,Continue
19-00490,BSIT-3A,18,Female,PR,"9,520.00 - 19,040.00",Public,TVL,90 - 95,2.50 - 3.00,2.50 - 3.00,2.50 - 3.00,1.99  - 1.50,2.49 - 2.00,2.50 - 3.00,Yes,Continue
19-00492,BSIT-3A,18,Female,PR,"below 9,520.00",Public,TVL,81 - 84,2.50 - 3.00,2.50 - 3.00,2.50 - 3.00,2.49 - 2.00,2.50 - 3.00,2.50 - 3.00,No,Continue
19-00388,BSIT-3A,19,Male,PR,"below 9,520.00",Public,TVL,85 - 89,2.50 - 3.00,2.49 - 2.00,2.49 - 2.00,1.99  - 1.50,2.49 - 2.00,2.50 - 3.00,No,Continue
19-00859,BSIT-3A,20,Male,PR,"below 9,520.00",Public,TVL,90 - 95,2.50 - 3.00,2.49 - 2.00,2.50 - 3.00,1.99  - 1.50,2.49 - 2.00,2.50 - 3.00,No,Continue
19-00385,BSIT-3A,19,Female,PR,"below 9,520.00",Public,TVL,90 - 95,2.49 - 2.00,2.49 - 2.00,1.99  - 1.50,1.99  - 1.50,2.49 - 2.00,2.50 - 3.00,No,Continue
19-00559,BSIT-3A,19,Female,PR,"below 9,520.00",Public,TVL,85 - 89,2.50 - 3.00,2.49 - 2.00,1.99  - 1.50,1.49 - 1.00,2.50 - 3.00,2.50 - 3.00,No,Continue
19-00414,BSIT-3A,18,Female,PR,"below 9,520.00",Public,TVL,85 - 89,2.50 - 3.00,2.49 - 2.00,2.49 - 2.00,2.49 - 2.00,2.49 - 2.00,2.50 - 3.00,Yes,Continue
19-00583,BSIT-3A,19,Male,PR,"below 9,520.00",Public,TVL,85 - 89,2.50 - 3.00,2.50 - 3.00,2.50 - 3.00,1.99  - 1.50,2.49 - 2.00,2.49 - 2.00,No,Continue
19-00384,BSIT-3A,19,Male,PR,"below 9,520.00",Public,TVL,85 - 89,2.50 - 3.00,2.50 - 3.00,2.49 - 2.00,1.99  - 1.50,1.99  - 1.50,2.50 - 3.00,No,Continue
19-00453,BSIT-3A,18,Female,PR,"below 9,520.00",Public,TVL,90 - 95,2.50 - 3.00,2.50 - 3.00,2.49 - 2.00,1.99  - 1.50,2.50 - 3.00,2.50 - 3.00,No,Continue
19-00510,BSIT-3A,19,Male,PR,"9,520.00 - 19,040.00",Public,TVL,90 - 95,2.50 - 3.00,2.49 - 2.00,2.49 - 2.00,1.99  - 1.50,2.50 - 3.00,2.50 - 3.00,No,Continue
19-00386,BSIT-3A,19,Male,NPR,"below 9,520.00",Public,TVL,90 - 95,2.50 - 3.00,2.49 - 2.00,2.50 - 3.00,1.99  - 1.50,2.50 - 3.00,2.50 - 3.00,No,Continue
19-00858,BSIT-3A,19,Male,PR,"9,520.00 - 19,040.00",Public,TVL,85 - 89,2.50 - 3.00,2.50 - 3.00,2.50 - 3.00,1.99  - 1.50,2.50 - 3.00,2.50 - 3.00,No,Continue
19-00482,BSIT-3A,19,Male,PR,"9,520.00 - 19,040.00",Public,ABM,90 - 95,2.49 - 2.00,2.49 - 2.00,1.49 - 1.00,1.49 - 1.00,1.99  - 1.50,2.50 - 3.00,No,Continue
