"Student Number",Section,Age,Gender,Address,"Parent's monthly income","Last School Attended(High School)",Track,"General Weighted Average(GWA) - Grade 11 and 12","Mathematics in the Modern World","Introduction to Computing","Fundamentals of Programming (C++)","Purposive Communication","Intermediate Programming(Java)","Discrete Mathematics","Are you affiliated in any School Organization in the university? (example Computer Society, PASIGYAW, LUNDAYAN, Himig Chorale)",CONTINUE/STOP
20-00336,BSIT-2A,18,0,1,1,1,1,4,4,5,4,5,4,3,1,Continue
20-00694,BSIT-2A,19,1,1,1,1,1,3,4,4,3,4,3,2,0,Continue
20-00356,BSIT-2A,19,1,1,2,2,1,4,5,4,4,4,4,2,0,Continue
20-00793,BSIT-2A,19,0,1,1,1,1,3,4,4,3,3,3,2,0,Continue
20-00337,BSIT-2A,19,1,1,2,1,1,4,5,4,3,4,3,3,0,Continue
20-00738,BSIT-2A,19,0,1,1,2,1,4,5,4,3,4,3,3,0,Continue
20-00867,BSIT-2A,19,0,1,1,2,1,4,5,4,3,4,4,3,0,Continue
20-00899,BSIT-2A,21,1,1,1,1,1,4,5,4,3,4,2,3,0,Continue
20-00361,BSIT-2A,18,0,1,1,1,1,3,4,4,3,4,3,2,0,Continue
20-00300,BSIT-2A,18,1,1,1,1,1,3,5,4,4,4,3,2,0,Continue
20-00869,BSIT-2A,19,1,1,1,1,1,3,5,4,3,4,3,2,0,Continue
20-00856,BSIT-2A,18,1,1,1,1,1,3,5,4,4,3,3,3,0,Continue
20-00328,BSIT-2A,18,0,1,3,1,1,4,4,5,4,4,3,3,0,Continue
20-00313,BSIT-2A,19,1,2,1,1,1,3,4,4,4,4,4,3,1,Continue
20-00369,BSIT-2A,18,1,1,1,1,1,3,4,4,3,4,3,2,0,Continue
20-00342,BSIT-2A,19,0,1,2,1,1,4,5,5,4,5,3,3,0,Continue
20-00363,BSIT-2A,20,1,1,1,1,1,3,5,4,3,3,2,2,0,Continue
20-00896,BSIT-2A,18,0,1,1,1,1,4,4,5,4,4,4,2,1,Continue
20-00397,BSIT-2A,19,1,1,1,1,1,4,4,4,4,4,4,3,0,Continue
20-00872,BSIT-2A,20,1,1,1,1,1,3,4,4,3,3,2,3,0,Continue
20-00383,BSIT-2A,19,0,1,1,1,1,4,4,4,3,4,3,3,0,Continue
20-00870,BSIT-2A,18,1,1,2,2,1,4,5,4,4,3,2,3,0,Continue
20-00398,BSIT-2A,21,1,1,1,1,1,4,4,4,4,4,2,2,0,Continue
20-00868,BSIT-2A,18,1,1,2,1,1,3,5,4,3,4,3,2,0,Continue
19-00469,BSIT-2A,20,0,1,1,1,1,3,4,2,4,3,3,2,0,Continue
20-00394,BSIT-2A,18,1,1,1,1,1,4,5,4,4,5,3,2,0,Continue
20-00327,BSIT-2A,18,0,1,1,1,1,2,5,4,3,4,3,2,0,Continue
20-00338,BSIT-2A,18,0,1,1,1,1,4,5,4,3,4,3,2,1,Continue
20-00837,BSIT-2A,18,1,1,1,1,1,4,5,4,4,5,4,3,0,Continue
20-00859,BSIT-2A,19,1,2,2,2,1,4,4,4,3,4,3,2,0,Continue
20-00301,BSIT-2A,18,0,1,3,1,1,3,4,5,4,4,4,3,0,Continue
20-00389,BSIT-2A,19,1,1,2,1,1,4,5,4,3,5,5,3,0,Continue
20-00321,BSIT-2A,20,0,1,1,1,1,4,5,5,5,5,5,4,0,Continue
20-00333,BSIT-2A,19,1,1,3,1,1,4,5,4,5,5,4,3,0,Continue
20-00341,BSIT-2A,18,0,1,1,1,1,4,5,5,5,4,4,3,0,Continue
20-00304,BSIT-2A,19,1,1,2,1,1,4,5,4,4,5,4,2,0,Continue
20-00390,BSIT-2A,18,1,1,3,2,1,3,4,4,3,4,2,3,0,Continue
19-00468,BSIT-2A,20,0,1,1,2,1,4,2,2,4,4,4,2,0,Continue
20-00348,BSIT-2A,19,1,1,2,1,1,4,5,4,3,4,4,2,0,Continue
20-00373,BSIT-2A,19,0,1,3,1,1,3,5,5,3,5,2,2,0,Continue
20-00335,BSIT-2A,18,1,1,2,1,1,4,5,4,4,3,3,3,0,Continue
20-00308,BSIT-2A,18,1,1,2,1,1,3,5,4,3,3,3,2,0,Continue
20-00699,,18,1,1,1,2,1,3,4,4,4,2,1,1,0,Stop
20-00328,,18,0,1,1,1,1,4,4,5,4,4,3,3,0,Stop
20-00360,,18,1,1,1,1,1,2,1,1,1,2,2,1,0,Stop
20-00362,,18,1,1,1,1,1,2,1,1,1,2,2,1,0,Stop
20-00376,,18,1,1,1,2,1,3,1,2,1,2,1,2,0,Stop
20-00377,,18,0,1,1,1,1,4,2,2,2,2,1,2,0,Stop
20-00387,,18,1,1,1,2,1,3,2,1,1,2,1,2,0,Stop
20-00392,,18,1,1,1,1,1,3,1,2,1,1,1,2,0,Stop
20-00882,,18,1,2,1,1,1,4,4,5,4,3,1,1,0,Stop
20-00351,BSIT-2B,19,0,1,2,1,1,2,4,5,4,4,3,3,0,Continue
20-00874,BSIT-2B,20,0,1,1,1,1,4,4,5,4,4,5,4,0,Continue
20-00374,BSIT-2B,18,0,2,1,1,3,4,4,5,5,4,3,3,0,Continue
20-00346,BSIT-2B,18,0,1,1,1,1,4,4,5,5,4,4,2,1,Continue
20-00371,BSIT-2B,19,1,1,2,1,1,4,4,4,4,4,4,3,0,Continue
20-00835,BSIT-2B,19,0,2,2,2,1,3,4,5,5,4,4,3,0,Continue
20-00315,BSIT-2B,19,0,1,1,1,1,4,4,5,4,4,4,3,0,Continue
20-00379,BSIT-2B,19,1,1,1,1,1,4,4,5,4,5,4,3,0,Continue
20-00339,BSIT-2B,18,0,2,2,1,1,4,4,5,4,4,3,2,0,Continue
20-00319,BSIT-2B,19,0,1,2,1,1,4,4,5,5,5,4,3,0,Continue
20-00375,BSIT-2B,19,0,1,2,2,1,4,4,5,5,5,4,3,0,Continue
20-00393,BSIT-2B,19,1,1,3,2,1,4,4,5,4,5,4,4,0,Continue
20-00380,BSIT-2B,19,1,1,1,1,1,4,4,5,4,5,5,4,0,Continue
20-00877,BSIT-2B,20,0,1,1,1,1,4,4,5,4,4,3,2,0,Continue
20-00355,BSIT-2B,19,1,2,2,2,1,4,4,5,4,4,3,3,0,Continue
20-00909,BSIT-2B,19,0,1,1,1,1,3,3,4,3,4,2,2,0,Continue
20-00875,BSIT-2B,18,0,1,1,1,1,3,4,5,5,4,3,3,0,Continue
20-00880,BSIT-2B,19,0,1,1,1,1,4,4,5,5,5,5,4,0,Continue
20-00878,BSIT-2B,19,1,1,1,1,1,2,4,4,3,5,4,3,0,Continue
20-00326,BSIT-2B,19,0,2,1,2,1,4,4,5,4,4,3,3,0,Continue
20-00358,BSIT-2B,19,1,1,1,1,1,2,4,4,4,4,3,2,0,Continue
20-00395,BSIT-2B,18,0,1,2,2,1,4,4,5,4,4,3,2,0,Continue
20-00876,BSIT-2B,18,1,1,2,1,1,3,4,5,4,4,3,3,0,Continue
20-00905,BSIT-2B,19,1,1,2,1,1,3,4,5,5,4,3,2,0,Continue
20-00385,BSIT-2B,19,1,1,1,1,1,4,4,4,4,4,3,3,0,Continue
20-00359,BSIT-2B,19,0,1,1,2,1,4,4,5,4,4,4,3,0,Continue
20-00354,BSIT-2B,18,0,1,2,1,1,4,4,4,4,4,2,2,0,Continue
20-00340,BSIT-2B,18,1,1,2,1,1,4,4,5,4,5,3,3,1,Continue
20-00344,BSIT-2B,19,1,1,2,1,1,4,5,5,5,5,5,4,0,Continue
"20-00350 ",BSIT-2B,18,1,1,3,1,1,4,4,5,4,4,4,3,0,Continue
20-00910,BSIT-2B,19,0,1,1,1,1,4,4,5,4,5,4,4,0,Continue
20-00367,BSIT-2B,19,1,1,2,2,1,4,4,5,4,4,4,2,0,Continue
20-00372,BSIT-2B,20,1,1,3,2,1,3,4,5,5,4,3,2,1,Continue
20-00323,BSIT-2B,20,1,1,1,2,1,4,4,4,4,5,3,2,0,Continue
20-00322,BSIT-2B,20,0,1,2,1,1,4,5,5,5,5,4,4,0,Continue
20-00838,BSIT-2B,19,1,1,1,1,1,5,5,5,5,4,5,4,0,Continue
20-00349,BSIT-2B,20,1,2,1,2,1,3,4,4,3,4,3,2,0,Continue
20-00306,BSIT-2B,19,0,1,1,1,1,4,5,5,5,5,4,4,0,Continue
20-00332,BSIT-2B,20,1,1,3,1,1,3,4,5,4,5,4,3,0,Continue
20-00879,BSIT-2B,19,1,1,2,1,1,4,5,5,5,5,5,5,0,Continue
19-01112,BSIT-2B,19,1,1,1,1,1,2,2,2,2,4,3,2,0,Continue
20-00329,BSIT-2C,19,1,1,3,1,1,4,5,4,5,5,4,3,0,Continue
20-00331,BSIT-2C,19,1,1,1,1,1,3,4,4,4,4,3,2,0,Continue
20-00840,BSIT-2C,18,0,1,1,1,1,3,5,4,3,4,4,2,0,Continue
20-00347,BSIT-2C,19,1,1,1,1,1,5,5,5,5,5,5,5,0,Continue
20-00317,BSIT-2C,20,0,1,2,1,1,4,4,5,4,5,4,3,0,Continue
20-00368,BSIT-2C,18,1,1,2,1,1,4,5,5,4,4,5,3,1,Continue
20-00881,BSIT-2C,20,1,1,1,1,1,4,5,5,5,4,5,2,0,Continue
19-00419,BSIT-2C,20,1,1,1,1,1,2,2,2,4,4,2,2,0,Continue
20-00314,BSIT-2C,19,1,2,1,1,1,4,4,5,4,5,5,3,0,Continue
20-00885,BSIT-2C,20,1,1,1,1,1,2,5,4,4,4,3,3,1,Continue
20-00325,BSIT-2C,19,1,1,1,1,1,3,4,4,3,2,2,2,0,Continue
20-00320,BSIT-2C,18,0,1,1,1,1,4,5,5,4,4,4,3,1,Continue
20-00915,BSIT-2C,19,0,1,1,1,1,2,4,4,4,4,4,3,0,Continue
20-00884,BSIT-2C,19,1,1,1,1,1,2,5,4,4,3,3,2,0,Continue
20-00883,BSIT-2C,18,0,1,1,1,1,3,4,4,4,4,5,3,0,Continue
20-00897,BSIT-2C,18,1,1,2,1,1,4,5,5,4,4,5,2,0,Continue
20-00298,BSIT-2C,18,0,1,1,1,1,3,5,4,4,4,4,3,0,Continue
20-00860,BSIT-2C,18,0,1,2,1,1,4,5,5,4,4,4,2,0,Continue
20-00886,BSIT-2C,19,0,1,2,2,1,4,5,5,4,4,5,3,0,Continue
20-00386,BSIT-2C,19,1,2,1,1,1,3,4,5,4,4,4,3,0,Continue
20-00334,BSIT-2C,19,1,1,2,1,1,4,5,4,5,5,4,3,0,Continue
20-00318,BSIT-2C,19,1,2,1,1,1,4,5,5,4,4,4,3,0,Continue
20-00396,BSIT-2C,20,1,1,1,1,1,2,5,4,4,4,4,3,0,Continue
20-00908,BSIT-2C,18,1,1,1,1,1,3,4,4,4,4,4,2,0,Continue
20-00345,BSIT-2C,19,1,1,1,1,1,3,4,4,5,4,4,2,0,Continue
20-00388,BSIT-2C,19,0,1,1,1,1,4,4,4,4,4,4,3,0,Continue
20-00364,BSIT-2C,18,1,1,1,1,1,4,5,4,4,4,4,3,0,Continue
20-00901,BSIT-2C,21,0,1,1,2,1,4,5,4,4,4,5,3,0,Continue
20-00353,BSIT-2C,19,1,1,1,1,1,4,5,4,5,5,5,4,0,Continue
20-00898,BSIT-2C,18,0,1,1,1,1,4,5,4,4,4,4,3,0,Continue
20-00391,BSIT-2C,19,1,1,1,1,1,4,5,5,4,4,5,3,0,Continue
20-00324,BSIT-2C,17,1,2,1,1,1,4,5,5,5,5,4,3,0,Continue
20-00365,BSIT-2C,19,1,1,2,1,1,4,5,5,4,4,5,4,0,Continue
20-00299,BSIT-2C,19,1,1,1,1,1,4,5,5,4,4,4,2,0,Continue
20-00381,BSIT-2C,18,0,1,1,1,1,3,4,4,4,4,4,3,0,Continue
19-00552,BSIT-2C,20,1,1,1,1,1,4,2,2,2,4,2,2,0,Continue
20-00316,BSIT-2C,19,0,1,1,1,1,4,5,5,4,4,4,2,0,Continue
18-00371,BSIT-2C,22,1,1,1,1,1,4,2,2,2,3,2,2,0,Continue
07-1205,BSIT-2D,22,1,1,3,1,1,2,3,4,4,4,4,2,0,Continue
20-00846,BSIT-2D,22,1,1,4,2,5,1,3,4,4,4,3,2,0,Continue
20-00847,BSIT-2D,22,0,1,1,1,3,2,3,5,4,4,3,3,0,Continue
20-00836,BSIT-2D,22,1,1,2,2,5,2,4,5,4,4,2,2,0,Continue
20-00850,BSIT-2D,22,0,1,2,2,5,4,3,5,4,5,3,2,1,Continue
20-00845,BSIT-2D,22,1,1,1,1,1,1,3,5,4,4,3,2,0,Continue
20-00861,BSIT-2D,22,0,1,2,1,5,2,3,3,4,4,3,2,0,Continue
20-00853,BSIT-2D,22,1,1,1,1,1,1,4,5,5,4,4,3,0,Continue
20-00841,BSIT-2D,22,1,1,1,1,1,4,3,5,5,4,4,2,0,Continue
20-00844,BSIT-2D,22,1,1,2,2,5,3,3,5,4,4,4,2,0,Continue
20-00848,BSIT-2D,22,1,1,3,2,3,5,3,5,5,4,4,2,0,Continue
20-00854,BSIT-2D,22,1,1,1,1,3,3,3,5,4,4,4,2,0,Continue
20-00852,BSIT-2D,22,0,1,1,2,3,3,3,2,3,5,1,1,0,Stop
20-00843,BSIT-2D,22,0,1,2,2,2,4,3,4,4,4,2,2,0,Continue
20-00849,BSIT-2D,22,0,1,1,1,3,3,3,5,5,4,4,2,0,Continue
19-01191,,18,1,2,1,2,1,2,2,2,2,3,1,2,0,Stop
19-00591,,18,1,1,1,2,2,3,2,2,2,3,2,2,0,Stop
19-00569,,18,0,1,1,1,1,3,2,2,2,4,2,2,0,Stop
19-00546,,18,0,1,1,2,1,3,2,3,2,3,2,2,0,Stop
19-00530,,18,1,1,1,1,1,3,2,3,3,4,2,2,0,Stop
19-00528,,18,1,1,1,1,1,2,2,3,1,3,1,2,0,Stop
19-00501,,18,1,1,1,1,1,3,3,2,2,3,2,2,0,Stop
19-00461,,18,0,1,1,1,1,2,2,1,1,2,2,1,0,Stop
19-00562,,18,0,1,1,1,1,3,2,2,3,4,2,2,0,Stop
19-00429,,18,1,1,1,1,1,2,2,2,3,3,4,2,0,Stop
19-00379,,18,1,1,1,1,1,2,2,2,2,4,3,2,0,Stop
19-00390,,18,0,1,1,1,1,3,2,2,1,2,1,2,0,Stop
19-00516,,18,1,1,1,1,1,3,2,2,2,3,2,2,0,Stop
19-00450,,18,1,1,1,1,1,3,2,3,2,4,5,3,0,Stop
19-00426,,18,0,1,1,1,1,3,3,2,2,3,2,2,0,Stop
19-01260,,18,0,1,1,1,5,3,2,2,2,3,2,2,0,Stop
19-01240,,18,0,1,1,1,1,2,2,2,2,3,2,2,0,Stop
19-00572,,18,0,1,1,1,1,3,2,2,2,4,2,2,0,Stop
19-01150,,18,1,2,1,2,1,2,1,2,2,3,2,2,0,Stop
19-00462,,18,0,1,1,1,1,3,3,3,3,3,3,2,0,Stop
19-01243,,18,0,1,1,1,1,3,2,2,2,3,1,2,0,Stop
19-00440,,18,1,1,1,1,1,2,2,3,2,3,3,2,0,Stop
19-00491,,18,0,1,1,2,1,3,2,2,2,3,2,2,0,Stop
19-01212,,18,1,1,1,1,1,3,1,2,2,3,2,2,0,Stop
19-00508,BSIT-3A,19,0,1,1,1,1,5,2,3,2,4,3,3,0,Continue
19-00410,BSIT-3A,18,1,1,1,1,1,4,2,2,2,4,3,2,0,Continue
19-00486,BSIT-3A,19,0,1,2,1,1,4,2,3,3,4,3,2,0,Continue
19-00615,BSIT-3A,19,1,1,2,1,1,2,2,2,2,4,2,2,0,Continue
19-00380,BSIT-3A,19,1,1,1,1,3,5,2,3,3,4,1,2,0,Continue
19-00535,BSIT-3A,20,1,1,1,1,1,4,2,2,2,4,3,2,0,Continue
19-00402,BSIT-3A,19,0,1,1,1,1,4,2,3,3,4,3,2,0,Continue
19-00373,BSIT-3A,18,0,1,1,1,1,4,2,3,3,4,2,2,1,Continue
19-01284,BSIT-3A,19,1,1,1,1,1,4,2,3,3,4,4,2,0,Continue
19-00430,BSIT-3A,18,1,1,2,1,1,3,2,3,3,3,3,2,0,Continue
19-00490,BSIT-3A,18,0,1,2,1,1,4,2,2,2,4,3,2,1,Continue
19-00492,BSIT-3A,18,0,1,1,1,1,2,2,2,2,3,2,2,0,Continue
19-00388,BSIT-3A,19,1,1,1,1,1,3,2,3,3,4,3,2,0,Continue
19-00859,BSIT-3A,20,1,1,1,1,1,4,2,3,2,4,3,2,0,Continue
19-00385,BSIT-3A,19,0,1,1,1,1,4,3,3,4,4,3,2,0,Continue
19-00559,BSIT-3A,19,0,1,1,1,1,3,2,3,4,5,2,2,0,Continue
19-00414,BSIT-3A,18,0,1,1,1,1,3,2,3,3,3,3,2,1,Continue
19-00583,BSIT-3A,19,1,1,1,1,1,3,2,2,2,4,3,3,0,Continue
19-00384,BSIT-3A,19,1,1,1,1,1,3,2,2,3,4,4,2,0,Continue
19-00453,BSIT-3A,18,0,1,1,1,1,4,2,2,3,4,2,2,0,Continue
19-00510,BSIT-3A,19,1,1,2,1,1,4,2,3,3,4,2,2,0,Continue
19-00386,BSIT-3A,19,1,2,1,1,1,4,2,3,2,4,2,2,0,Continue
19-00858,BSIT-3A,19,1,1,2,1,1,3,2,2,2,4,2,2,0,Continue
19-00482,BSIT-3A,19,1,1,2,1,2,4,3,3,5,5,4,2,0,Continue
19-00406,BSIT-3A,19,1,1,1,1,1,4,3,3,4,5,4,3,0,Continue
19-00377,BSIT-3A,19,1,1,2,1,1,4,3,2,2,4,3,2,0,Continue
19-00376,BSIT-3A,18,0,1,3,1,1,4,2,3,2,4,3,2,0,Continue
19-00860,BSIT-3A,19,1,1,1,1,1,4,2,2,2,4,3,2,0,Continue
19-00517,BSIT-3A,19,1,1,1,1,1,4,2,3,3,4,3,2,0,Continue
19-00761,BSIT-3A,19,1,1,2,1,1,3,2,2,2,4,2,2,0,Continue
19-01223,BSIT-3A,19,1,1,1,1,1,2,2,2,2,4,3,2,0,Continue
19-00555,BSIT-3B,20,1,1,1,1,1,3,2,2,3,4,3,2,0,Continue
19-00374,BSIT-3B,19,1,1,1,1,1,3,2,2,2,4,3,2,0,Continue
19-00415,BSIT-3B,18,1,1,4,1,1,3,3,2,3,4,3,2,0,Continue
19-01293,BSIT-3B,19,1,1,2,1,1,3,2,2,2,4,3,2,0,Continue
19-00411,BSIT-3B,18,1,1,2,1,1,4,3,2,3,4,3,2,1,Continue
19-00432,BSIT-3B,20,1,1,2,1,1,4,3,3,3,4,3,2,0,Continue
19-00573,BSIT-3B,19,1,1,1,1,1,4,2,2,3,4,3,2,0,Continue
19-00485,BSIT-3B,20,1,1,1,1,1,4,3,2,3,3,4,2,0,Continue
19-00606,BSIT-3B,19,1,2,2,1,1,4,3,3,3,4,3,2,0,Continue
19-00532,BSIT-3B,19,1,1,2,1,1,4,3,3,3,4,4,3,0,Continue
19-00434,BSIT-3B,19,0,1,1,1,1,3,2,2,2,4,3,2,0,Continue
19-00537,BSIT-3B,18,1,1,1,1,1,3,2,3,3,3,3,2,0,Continue
19-00565,BSIT-3B,18,0,1,2,1,1,4,2,2,2,4,3,2,0,Continue
19-00417,BSIT-3B,19,0,1,1,1,1,3,2,2,3,4,3,2,0,Continue
19-00539,BSIT-3B,18,1,1,1,1,1,3,2,2,2,4,2,2,0,Continue
19-00495,BSIT-3B,18,1,1,2,1,1,3,3,2,3,4,3,2,0,Continue
19-00548,BSIT-3B,19,0,1,1,2,1,4,3,2,2,4,4,2,0,Continue
19-01283,BSIT-3B,20,0,1,1,1,1,4,2,2,2,4,3,2,1,Continue
"19 00604",BSIT-3B,19,1,1,1,1,1,2,2,2,2,4,2,2,0,Continue
19-00421,BSIT-3B,19,0,1,2,1,1,3,2,2,2,3,3,2,1,Continue
19-00494,BSIT-3B,19,1,1,1,1,1,3,2,2,2,3,3,2,0,Continue
18-00304,BSIT-3B,20,1,1,1,1,1,4,2,2,2,3,2,2,0,Continue
19-00398,BSIT-3B,18,1,1,1,1,1,4,4,3,3,4,4,3,0,Continue
18-00385,BSIT-3B,20,0,1,1,1,2,4,2,3,2,3,2,2,0,Continue
19-00538,BSIT-3B,18,1,1,2,1,1,3,3,2,2,4,3,2,0,Continue
19-00407,BSIT-3B,18,0,1,1,1,1,4,3,2,2,4,3,2,0,Continue
19-00427,BSIT-3B,19,1,1,1,1,1,2,2,2,2,4,3,2,0,Continue
19-00621,BSIT-3B,20,1,1,2,1,1,2,2,2,2,3,3,2,1,Continue
19-01075,BSIT-3B,19,1,1,1,1,1,2,2,2,2,4,2,2,0,Continue
19-00404,BSIT-3B,19,1,1,1,1,1,3,2,2,2,3,4,2,0,Continue
19-00403,BSIT-3B,18,0,1,1,1,1,4,3,3,3,4,3,2,0,Continue
19-00580,BSIT-3B,19,1,1,1,1,1,4,2,2,2,4,3,2,0,Continue
19-00428,BSIT-3B,19,1,1,1,1,1,3,3,3,3,4,4,2,1,Continue
19-00553,BSIT-3B,18,1,1,1,1,1,3,2,2,2,4,3,2,0,Continue
19-00408,BSIT-3B,18,0,1,3,1,1,4,3,2,2,3,4,3,0,Continue
19-00607,BSIT-3B,18,1,1,1,1,1,4,2,2,2,4,3,2,0,Continue
19-00465,BSIT-3B,19,1,1,1,1,1,3,2,2,2,4,2,2,0,Continue
19-00605,BSIT-3B,19,0,1,1,1,1,4,3,2,2,4,3,2,1,Continue
19-00602,BSIT-3B,19,1,1,2,1,1,3,2,2,3,4,3,2,0,Continue
19-00449,BSIT-3B,19,1,1,3,1,1,3,2,2,2,3,3,2,1,Continue
19-00520,BSIT-3B,20,1,1,1,1,1,3,3,2,2,3,2,2,1,Continue
